2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   0%|          | 1/805 [00:11<2:27:42, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   0%|          | 2/805 [00:29<3:22:40, 15.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   0%|          | 3/805 [00:41<3:05:06, 13.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   0%|          | 4/805 [00:44<2:07:29,  9.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 5/805 [01:02<2:47:29, 12.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 6/805 [01:04<2:00:57,  9.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 7/805 [01:13<2:00:10,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 8/805 [01:17<1:37:38,  7.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 9/805 [01:18<1:13:31,  5.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|          | 10/805 [01:36<2:04:08,  9.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|▏         | 11/805 [01:39<1:36:04,  7.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   1%|▏         | 12/805 [01:48<1:45:00,  7.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 13/805 [02:05<2:19:11, 10.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 14/805 [02:10<1:58:49,  9.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 15/805 [02:14<1:38:31,  7.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 16/805 [02:19<1:26:21,  6.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 17/805 [02:24<1:20:50,  6.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 18/805 [02:31<1:24:59,  6.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 19/805 [02:33<1:08:50,  5.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   2%|▏         | 20/805 [02:41<1:16:00,  5.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 21/805 [02:43<1:02:00,  4.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 22/805 [02:46<57:38,  4.42s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 23/805 [02:48<45:02,  3.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 24/805 [03:06<1:41:33,  7.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 25/805 [03:07<1:14:54,  5.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 26/805 [03:14<1:21:20,  6.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 27/805 [03:15<1:01:51,  4.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   3%|▎         | 28/805 [03:22<1:07:12,  5.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▎         | 29/805 [03:28<1:13:48,  5.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▎         | 30/805 [03:33<1:09:05,  5.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 31/805 [03:51<1:57:47,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 32/805 [04:09<2:31:41, 11.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 33/805 [04:15<2:08:34,  9.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 34/805 [04:19<1:45:22,  8.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 35/805 [04:20<1:17:30,  6.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   4%|▍         | 36/805 [04:23<1:06:22,  5.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▍         | 37/805 [04:31<1:16:00,  5.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▍         | 38/805 [04:34<1:05:53,  5.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▍         | 39/805 [04:47<1:36:20,  7.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▍         | 40/805 [04:49<1:14:56,  5.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▌         | 41/805 [04:50<55:57,  4.39s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▌         | 42/805 [04:54<55:26,  4.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▌         | 43/805 [05:00<1:01:49,  4.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   5%|▌         | 44/805 [05:02<51:32,  4.06s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 45/805 [05:20<1:44:06,  8.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 46/805 [05:21<1:15:31,  5.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 47/805 [05:25<1:07:40,  5.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 48/805 [05:43<1:55:16,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 49/805 [05:44<1:24:53,  6.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▌         | 50/805 [05:48<1:13:07,  5.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▋         | 51/805 [05:49<55:25,  4.41s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   6%|▋         | 52/805 [05:51<46:12,  3.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 53/805 [06:09<1:39:44,  7.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 54/805 [06:21<1:55:43,  9.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 55/805 [06:39<2:28:06, 11.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 56/805 [06:53<2:35:08, 12.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 57/805 [07:01<2:18:18, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 58/805 [07:19<2:43:47, 13.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 59/805 [07:37<3:01:13, 14.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   7%|▋         | 60/805 [07:38<2:13:00, 10.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 61/805 [07:56<2:39:30, 12.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 62/805 [08:09<2:38:02, 12.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 63/805 [08:15<2:15:12, 10.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 64/805 [08:22<1:59:06,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 65/805 [08:40<2:28:10, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 66/805 [08:42<1:54:17,  9.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 67/805 [09:00<2:24:41, 11.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   8%|▊         | 68/805 [09:18<2:47:13, 13.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▊         | 69/805 [09:21<2:07:46, 10.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▊         | 70/805 [09:26<1:46:20,  8.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 71/805 [09:29<1:26:58,  7.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
